firebase-admin==6.2.0
Flask==3.0.0
Flask-Cors==4.0.0
gunicorn==20.1.0
Werkzeug==3.0.0
aiohttp                   3.8.5
aiosignal                 1.3.1
altair                    5.1.1
apikey                    0.2.4
async-timeout             4.0.3
attrs                     23.1.0
autopep8                  2.0.2
blinker                   1.6.2
CacheControl              0.13.1
cachetools                5.3.1
certifi                   2023.7.22
cffi                      1.16.0
charset-normalizer        3.2.0
click                     8.1.7
colorama                  0.4.6
contourpy                 1.1.1
cryptography              41.0.5
cycler                    0.11.0
dnspython                 2.4.2
filelock                  3.13.1
fonttools                 4.42.1
frozenlist                1.4.0
fsspec                    2023.10.0
gitdb                     4.0.10
GitPython                 3.1.36
google-api-core           2.12.0
google-api-python-client  2.106.0
google-auth               2.23.4
google-auth-httplib2      0.1.1
google-cloud-core         2.3.3
google-cloud-firestore    2.13.0
google-cloud-storage      2.13.0
google-crc32c             1.5.0
google-resumable-media    2.6.0
googleapis-common-protos  1.61.0
grpcio                    1.59.2
grpcio-status             1.59.2
httplib2                  0.22.0
idna                      3.4
importlib-metadata        6.8.0
itsdangerous              2.1.2
Jinja2                    3.1.2
joblib                    1.3.2
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
kiwisolver                1.4.5
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.8.0
mdurl                     0.1.2
mpmath                    1.3.0
msgpack                   1.0.7
multidict                 6.0.4
networkx                  3.2.1
numpy                     1.26.0
openai                    0.28.0
opencv-python             4.8.1.78
packaging                 23.1
pandas                    2.1.0
Pillow                    9.5.0
pip                       23.3.1
plotly                    5.17.0
proto-plus                1.22.3
protobuf                  4.24.3
psutil                    5.9.6
py-cpuinfo                9.0.0
pyarrow                   13.0.0
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycodestyle               2.10.0
pycparser                 2.21
pydeck                    0.8.0
Pygments                  2.16.1
yarl                      1.9.2
zipp                      3.16.2
